é«æ¸å¤®å«-å¿æ«ç ,#genre#
ä¼å·çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10329-1.m3u8
åå¸æ°é»é¢é,http://tvpull.dxhmt.cn:9081/tv/10381-1.m3u8
å®é³ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8
å­å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
æ²é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10882-1.m3u8
æ¸©å¿ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8
æ­¦éæ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
éå·æ°é»,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8
æ¹åä¸å¥,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8
åä¹¡ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11325-1.m3u8
åæ²³ä¸å¥,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8
æ·å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11326-1.m3u8
æ°éç»¼å,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8
éå¹³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11324-1.m3u8
é¸åæ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11625-1.m3u8
æ¶æ²ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8
é¹¿éæ°é»é¢é,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8
æ²ä¸æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11624-1.m3u8
å¤ªåº·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11627-1.m3u8
é¡¹åæ°é»,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
è¥¿åç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8
å°èæ°é»é¢é,http://tvpull.dxhmt.cn:9081/tv/10225-1.m3u8
æå¿æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10221-1.m3u8
éè®¸ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/10222-1.m3u8
å°æ°ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/10223-1.m3u8
ä¸´é¢ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11122-1.m3u8
èé³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11121-1.m3u8
æ³é³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11726-1.m3u8
å¹³èç»¼å,http://tvpull.dxhmt.cn:9081/tv/11723-1.m3u8
ç¡®å±±ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11725-1.m3u8
ä¸è¡ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8
éå¹³ä¸å¥,http://tvpull.dxhmt.cn:9081/tv/11728-1.m3u8
æ°è¡ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8
è¥¿å¹³ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11721-1.m3u8
é¿å£ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/10728-1.m3u8
å°ä¸æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10727-1.m3u8
è·åç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/10724-1.m3u8
è¾å¿æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10782-1.m3u8
å«è¾ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8
æ°ä¹¡å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8
å»¶æ´¥ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/10726-1.m3u8
åé³æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10725-1.m3u8
çµå®æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8
å¢æ°ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11224-1.m3u8
æ¸æ± æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11221-1.m3u8
ä¹é©¬æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11281-1.m3u8
å®é³å¿æ°é»ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10522-1.m3u8
æ»å¿æ°é»,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8
æå·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8
åé»ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8
æ±¤é´ç»¼å,http://tvpull.dxhmt.cn:9081/tv/10523-1.m3u8
æ·å¿çµè§å°,http://tvpull.dxhmt.cn:9081/tv/10622-1.m3u8
æµå¿ä¸å¥,http://tvpull.dxhmt.cn:9081/tv/10621-1.m3u8
åä¹ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/10923-1.m3u8
åå±±ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11522-1.m3u8
åºå§ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11525-1.m3u8
æ·®æ»¨ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11527-1.m3u8
æ½¢å·ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11526-1.m3u8
ç½å±±ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11521-1.m3u8
æ°å¿ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11523-1.m3u8
å»ºå®ç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11003-1.m3u8
è¥åç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11025-1.m3u8
é¢éµç»¼åé¢é,http://tvpull.dxhmt.cn:9081/tv/11024-1.m3u8
ç¦¹å·ç»¼å,http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8
å®é³æ°é»ç»¼å,http://zhpull.dxhmt.cn:80/anyang/7e3b40563af54e2f9f48e2c67c5d9fab/playlist.m3u8
å®é³ç§æé¢é,http://zhpull.dxhmt.cn:80/anyang/24edb37167474b17948c6fbaf09890b8/playlist.m3u8
æµ·å,#genre#
æµ·åå«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hainan.js?id=STHaiNan_channel_lywsgq
ä¸æ²å«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hainan.js?id=STHaiNan_channel_ssws
æµ·åèªè´¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hainan.js?id=jjpd
æµ·åæ°é»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hainan.js?id=STHaiNan_channel_xwpd
æµ·åå¬å±,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hainan.js?id=ggpd
æµ·åææ,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hainan.js?id=wlpd
æµ·åå°å¿,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hainan.js?id=sepd
æ¹å,#genre#
æ­¦æ±æ°é»ç»¼å,http://stream.appwuhan.com/1tzb/sd/live.m3u8
æ­¦æ±çæ´»,http://stream.appwuhan.com/3tzb/sd/live.m3u8
æ­¦æ±çµè§å§,http://stream.appwuhan.com/2tzb/sd/live.m3u8
æ­¦æ±ç»æµ,http://stream.appwuhan.com/4tzb/sd/live.m3u8
æ­¦æ±å¤è¯­,http://stream.appwuhan.com/6tzb/sd/live.m3u8
æ­¦æ±å°å¿,http://stream.appwuhan.com/7tzb/sd/live.m3u8
æ­¦æ±æè²,http://stream.appwuhan.com/jyzb/sd/live.m3u8
æ­¦æ±æä½,http://stream.appwuhan.com/5tzb/sd/live.m3u8
æ©æ½ç»¼å,https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1812.m3u8?auth_key=4857760445-48b20fcc677c9c453aade4127fb60836&extra_key=GstcZaunflMNLGu8_neZZDSebP_vdaZpjgvDNh0oFxowejqLIrS9a1EoZExxdRI2S9Y2xkAXOOpuGxK1RXBwE9Pxgs64YJr12xMoUq8C0CDA-bYdaRFKaVVL_9eb5cvcS93rOcGOJVmGyvmgI8egJounqzsBrsfAbiojm3VtXXo
æ©æ½ææ,https://46240.hlsplay.aodianyun.com/tv_radio_46240/tv_channel_1811.m3u8?auth_key=4857760464-ecabcbf26d39dc20cde584db2fa2a053&extra_key=D1dJezG95YTkYytoe8tr2Qhf-jhFFJmJpij9JNzLnfjYgxE5Q69rjZT1b2VrOxeb2zvhRo107e0Ze_h5agVjcLhNxl4RzjBShtdz-pQKUqaNbHnJMUJaS637QCoHNkKlJAb5i0lkR8MlxmIB6LIGojFm8kqvpZp_pI7SG10olDg
æ¹å,#genre#
æ¹åå¨±ä¹,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=hnyl
æ¹åçµå½±,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=hndy
æ¹åé½å¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=hnds
æ¹åçµè§å§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=hndsj
æ¹åå¬å±,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=hngg
æ¹åå½é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=hngj
éé¹°çºªå®,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=jyjs
éé¹°å¡é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=jykt
åéä¹ç¾½,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=xfpy
å¿«ä¹åé,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=klcd
è¶é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=cpd
é¿æ²æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=csxwzh
é¿æ²æ¿æ³é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=cszfpd
é¿æ²å¥³æ§é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=csnxpd
å¿«ä¹è´­,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hn.js?id=klg
æ¡é³æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=gyxwzh
ä¸­æ¹å¿çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=zfxdt
è·æ±çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=zjdt
æ°æçµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=xhdt
èå±±çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=lstdt
èé³çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=lydt
æ±å¯¿ç»¼åé¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=hszhpd
éå·ç»¼åé¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=jzzhpd
éº»é³çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=mydt
æ°¸å´çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=yxtv
åå³°å¿çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=sfxdt
è±å£ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=hyzh
åé¦ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=jsszh
å¤ä¸çµè§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=gzdt
é¾å±±ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=lszzh
ä¸´æ­¦ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=lwzh
æ±åçµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=rctv
æ¸å¿çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=yxtv
æ²æ±ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=yjzh
æ±¨ç½ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=mlzh
äºçµè§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=cctv1zh
åæ­¥çµè§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=cbtd
æ°åçµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=xhtv
æ°éµæ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=xsxwzh
æ¡ä¸èåª,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=gdrm
è¡¡ä¸å¿çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=hdtv
ç»¥å®çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=sntv
è¡¡é³å¿çµè§å°,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=hytv
åç¦¾æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=jhxwzh
å®åç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/hny.js?id=ahzh
çè,#genre#
å°å·æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/lanzhou.js?id=xwzh
å°å·ææé¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/lanzhou.js?id=wlpd
ä¸´å¤å¸çµè§å°,http://124.152.34.102:8030/wCMq71/wCMq71_0.m3u8
çèæ°é»,rtsp://60.13.39.18:554/PLTV/88888910/224/3221225836/375578711.smil
çèææ,rtsp://60.13.39.18:554/PLTV/88888910/224/3221225823/375578759.smil
å°å·æ°é»ç»¼å,rtsp://60.13.39.18/PLTV/88888910/224/3221225836/375578711.smil
å°å·ææ,rtsp://60.13.39.18/PLTV/88888910/224/3221225823/375578759.smil
å¼ ææ°é»ç»¼å,https://play.kankanlive.com/live/1720583434627241.m3u8
å¤©æ°´ç»¼å,rtsp://60.13.39.18:554/PLTV/88888910/224/3221225866/376769060.smil
å¤©æ°´ææ,rtsp://60.13.39.18:554/PLTV/88888910/224/3221225869/376769059.smil
å¤©æ°´ç§¦å®ç»¼å,https://play.kankanlive.com/live/1680577080200944.m3u8
éæ³éå¡ç»¼å,rtsp://60.13.39.18:554/PLTV/88888910/224/3221225826/375578764.smil
éæ³èå·ç»¼å,rtsp://60.13.39.18:554/PLTV/88888910/224/3221225818/373186605.smil
åºé³è¥¿å³°ç»¼å,https://play.kankanlive.com/live/1683944827526991.m3u8
éåè¥¿åç»¼å,https://play.kankanlive.com/live/1659926941626981.m3u8
ç½é¶ç»¼å,https://play.kankanlive.com/live/1720408089419110.m3u8
ç½é¶æ¯æ³°ç»¼å,https://play.kankanlive.com/live/1624439143745981.m3u8
éææ°¸æç»¼å,https://play.kankanlive.com/live/1652755738635915.m3u8
çåèè¯­,http://play.kankanlive.com/live/1720408280309109.m3u8
çåèè¯­,rtsp://60.13.39.18:554/PLTV/88888910/224/3221225819/374381817.smil
ä¸´å¤åæ¿ç»¼å,rtsp://60.13.39.18:554/PLTV/88888910/224/3221225829/375939366.smil
ä¸´å¤åº·ä¹ç»¼å,rtsp://60.13.39.18:554/PLTV/88888910/224/3221225828/375578482.smil
å®å¤,#genre#
å®å¤å¬å±,https://livepgc.cmc.ningxiahuangheyun.com/tv/nxgg.m3u8
å®å¤ç»æµ,https://livepgc.cmc.ningxiahuangheyun.com/tv/nxjj.m3u8
å®å¤ææ,https://livepgc.cmc.ningxiahuangheyun.com/tv/nxwl.m3u8
å®å¤å°å¿,https://livepgc.cmc.ningxiahuangheyun.com/tv/nxse.m3u8
ç³å´å±±ç»¼å,http://live.kanwz.net/ggpd/playlist.m3u8
ç³å´å±±å¬å±,http://live.kanwz.net/zhpd/playlist.m3u8
å´å¿ ç»¼å,http://live.kanwz.net/zhpd/sd/live.m3u8
å´å¿ å¬å±,http://live.kanwz.net/ggpd/sd/live.m3u8
ä¸´å¤ç»¼å,http://124.152.34.102:8030/wCMq71/wCMq71_0.m3u8
ç¦å»º,#genre#
ç¦å»ºæ°é»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/fjtv.js?id=fjxw
ç¦å»ºææ¸¸,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/fjtv.js?id=fjly
ç¦å»ºç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/fjtv.js?id=fjzh
ä¸åå«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/fjtv.js?id=dnws
å¬å±é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/fjtv.js?id=fjgg
ç¦å»ºçµè§å§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/fjtv.js?id=fjdsj
ç¦å»ºç»è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/fjtv.js?id=fjjs
ç¦å»ºæä½,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/fjtv.js?id=fjwt
ç¦å»ºå°å¿,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/fjtv.js?id=fjse
æµ·å³¡å«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/fjtv.js?id=hxws
å¦é¨ä¸å¥,https://live1b.kxm.xmtv.cn/xm1bf/tvzb/live.m3u8
å¦é¨äºå¥,https://live1b.kxm.xmtv.cn/xm2bf/playlist.m3u8
å¦é¨äºå¥,https://live1b.kxm.xmtv.cn/xm2bf/tvzb/live.m3u8
å®åçµè§ä¸å¥,http://fjnhdb.chinashadt.com:2036/live/stream:nh1.stream/playlist.m3u8
ç¦å·ç»¼å,http://live.zohi.tv/video/s10001-fztv-1/index.m3u8
ç¦å·çæ´»,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8
æ¼³å·ä¸å¥,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
æ­¦å¤·å±±ç»¼åé¢é,http://fjwysdb.chinashadt.com:2036/live/1.stream/playlist.m3u8
æ­¦å¤·å±±ææè¶,http://fjwysdb.chinashadt.com:2036/live/3.stream/playlist.m3u8
æ¼³å·ä¸å¥,http://31182.hlsplay.aodianyun.com/lms_31182/tv_channel_175.m3u8
æ¼³æµ¦ç»¼å,http://220.161.87.62:8090/hls/0/index.m3u8
è´µå·,#genre#
è´µå·å«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gzdj.js?id=ch01
è´µå·å¬å±é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gzdj.js?id=ch02
è´µå·å½±è§æèº,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gzdj.js?id=ch03
è´µå·å¤§ä¼çæ´»http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gzdj.js?id=ch04
çæä¹¡æé¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gzdj.js?id=ch05
ç§æå¥åº·é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gzdj.js?id=ch06
è´µå·ç§»å¨çµè§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/gzdj.js?id=ch13
è´µå·1,http://www.qhjx.top:18000/udp/238.255.2.141:5999
è´µå·1,http://www.qhjx.top:18000/udp/238.255.2.106:5999
è´µå·2,http://www.qhjx.top:18000/udp/238.255.2.2:5999
è´µå·3,http://www.qhjx.top:18000/udp/238.255.2.3:5999
è´µå·4,http://www.qhjx.top:18000/udp/238.255.2.4:5999
è´µå·5,http://www.qhjx.top:18000/udp/238.255.2.5:5999
è´µå·6,http://www.qhjx.top:18000/udp/238.255.2.6:5999
è´µå·7,http://www.qhjx.top:18000/udp/238.255.2.9:5999
è´µå·+,http://www.qhjx.top:18000/udp/238.255.2.202:5999
è´µé³1,http://www.qhjx.top:18000/udp/238.255.2.19:5999
è´µé³2,http://www.qhjx.top:18000/udp/238.255.2.20:5999
è´µé³3,http://www.qhjx.top:18000/udp/238.255.2.22:5999
å­çæ°´ç»¼å,http://www.qhjx.top:18000/udp/238.255.2.115:5999
å­çæ°´å¬å±,http://www.qhjx.top:18000/udp/238.255.2.116:5999
åä»ç»¼å,http://www.qhjx.top:18000/udp/238.255.2.31:5999
åä»å¬å±,http://www.qhjx.top:18000/udp/238.255.2.87:5999
èµ£è¥¿åç»¼å,http://www.qhjx.top:18000/udp/238.255.2.126:5999
èµ£è¥¿åå¬å±,http://www.qhjx.top:18000/udp/238.255.2.127:5999
é»ä¸åç»¼å,http://www.qhjx.top:18000/udp/238.255.2.179:5999
é»ä¸åé·å±±ç»¼å,http://www.qhjx.top:18000/udp/238.255.2.128:5999
é»ä¸åå¯éç»¼å,http://www.qhjx.top:18000/udp/238.255.2.180:5999
éµä¹ç»¼åé¢é,http://www.qhjx.top:18000/udp/238.255.2.153:5999
éµä¹å¬å±é¢é,http://www.qhjx.top:18000/udp/238.255.2.152:5999
é»åæ°é»ç»¼å,http://www.qhjx.top:18000/udp/238.255.2.150:5999
é»åå¬å±,http://www.qhjx.top:18000/udp/238.255.2.151:5999
é»åç®å®ç»¼å,http://www.qhjx.top:18000/udp/238.255.2.216:5999
é»åæ°é»ç»¼å,rtmp://tv.qntv.net/channellive/ch1
é»åå¬å±,rtmp://tv.qntv.net/channellive/ch2
æ¯èå¬å±,http://www.qhjx.top:18000/udp/238.255.2.132:5999
æ¯èä¸æå³ç»¼å,https://p8.vzan.com:443/slowlive/147077707554082780/live.m3u8
å®é¡ºæ°é»ç»¼å,http://www.qhjx.top:18000/udp/238.255.2.157:5999
å®é¡ºå¬å±,http://dsm.52mm.top:28888/rtp/238.255.2.158:5999
æ¾æ¡æ°é»,http://live.strmtzx.cn/stxw/sd/live.m3u8
æ¾æ¡ç»¼èº,http://live.strmtzx.cn/stxw/playlist.m3u8
éä»æ¾æ¡æ°é»,http://live.strmtzx.cn/stxw/sd/live.m3u8
éä»æåç»¼å,http://www.qhjx.top:18000/udp/238.255.2.218:5999
è¾½å®,#genre#
è¾½å®é½å¸,http://120.76.248.139/live/bfgd/4200000610.m3u8
è¾½å®åæ¹,http://120.76.248.139/live/bfgd/4200000071.m3u8
è¾½å®çæ´»,http://120.76.248.139/live/bfgd/4200000073.m3u8
è¾½å®ä½è²,http://120.76.248.139/live/bfgd/4200000611.m3u8
è¾½å®å½±è§å§,http://120.76.248.139/live/bfgd/4200000070.m3u8
è¾½å®æè²éå°,http://120.76.248.139/live/bfgd/4200000075.m3u8
è¾½å®ç»æµ,http://120.76.248.139/live/bfgd/4200000076.m3u8
è¾½å®å¬å±,http://120.76.248.139/live/bfgd/4200000077.m3u8
æ²é³æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000059.m3u8
è¿å±±åºç»¼å,http://120.76.248.139/live/bfgd/4200000491.m3u8
é¾æ¸¯åºç»¼å,http://120.76.248.139/live/bfgd/4200000490.m3u8
æé¡ºç»¼å,http://120.76.248.139/live/bfgd/4200000275.m3u8
åæ¹å¯¼è§,http://120.76.248.139/live/bfgd/4200000187.m3u8
éå±±æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000274.m3u8
å¤§è¿æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000273.m3u8
ä¸¹ä¸æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000276.m3u8
é¦å·æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000277.m3u8
éæ°ç»¼å,http://120.76.248.139/live/bfgd/4200000279.m3u8
è¾½é³æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000280.m3u8
è¥å£æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000278.m3u8
çé¦æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000283.m3u8
éå²­æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000281.m3u8
æé³æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000282.m3u8
æ¬æºªç»¼å,http://120.76.248.139/live/bfgd/4200000312.m3u8
è«è¦å²æ°é»ç»¼å,http://120.76.248.139/live/bfgd/4200000284.m3u8
éæ®1,http://156.238.253.62:5555/tvbox/å¬ä¼å·å¥½äº«çæ´»å°å©æ/jp.php
å¤§è¿æ°é»ç»¼å,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=dlzh$1080shenzhen.js
å¤§è¿çæ´»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=dlsh$576shenzhen.js
å¤§è¿æä½,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=dlwt$576shenzhen.js
å¤§è¿å¤©é¹è´­ç©,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shenzhen.js?QUN=é·9-JSäº¤æµç¾¤424765458&id=dlgw$1080shenzhen.js
éè¥¿,#genre#
éè¥¿å«è§,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shaanxi.js?id=shaanxi
éè¥¿æ°é»èµè®¯,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shaanxi.js?id=sxtvs1
éè¥¿é½å¸éæ¥,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shaanxi.js?id=sxtvs2
éè¥¿çæ´»é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shaanxi.js?id=sxtvs3
éè¥¿å¬å±é¢éhttp://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shaanxi.js?id=sxtvs4
éè¥¿å¬å±é¢é,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shaanxi.js?id=sxtvs5
éè¥¿è´¢ç»,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shaanxi.js?id=sxtvs6
éè¥¿ä½è²ä¼é²,http://1.94.31.214/live/live9/channel/js/k-web/PLTV/ku9/js/shaanxi.js?id=sxtvs7
è¥¿å®æ°é»ç»¼å,https://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®é½å¸é¢é,https://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®æå§å½±è§,https://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®ç§»å¨çµè§,https://xatv-yt.xiancity.cn/live/7/index.m3u8
